title;version;path;method;descriptionEndpoint;summaryEndpoint;currentPath;fieldName;required;descriptionField;minLength;maxLength;type;example;exampleModel;format;pattern
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.beneficiaries[0].identificationTypeOthers;identificationTypeOthers;NÃƒO;Campo de detalhamento para quando a opcao do tipo de documento do intermediador(a) for OUTROS;;100;string;RNE;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.beneficiaries[0].name;name;SIM;Nome ou RazÃ£o Social da Pessoa;;60;string;Nome Sobrenome;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.principals[0].identification;identification;SIM;Documento de IdentificaÃ§Ã£o da Pessoa;;60;string;12345678900;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.principals[0].identificationType;identificationType;SIM;Tipo de Documento da Pessoa;;;string;CPF;CPF, CNPJ, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.principals[0].identificationTypeOthers;identificationTypeOthers;NÃƒO;Campo de detalhamento para quando a opcao do tipo de documento do intermediador(a) for OUTROS;;100;string;RNE;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.principals[0].name;name;SIM;Nome ou RazÃ£o Social da Pessoa;;60;string;Nome Sobrenome;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.principals[0].postCode;postCode;SIM;CÃ³digo Postal da Pessoa;;60;string;10000000;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.principals[0].email;email;NÃƒO;E-mail da Pessoa (caso possua);;256;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.principals[0].city;city;SIM;Cidade da Pessoa (por extenso);;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.principals[0].state;state;SIM;Estado da Pessoa (por extenso);;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.principals[0].country;country;SIM;"PaÃ­s da Pessoa (de acordo com o cÃ³digo ""alpha3"" do ISO-3166)";;3;string;BRA;;;^(\w{3}){1}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.principals[0].address;address;SIM;EndereÃ§o da Pessoa (restante do endereÃ§o, excluindo cidade, estado e paÃ­s);;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.intermediaries[0].type;type;SIM;Tipo do Intermediador;;;string;REPRESENTANTE;CORRETOR, REPRESENTANTE, ESTIPULANTE_AVERBADOR_INSTITUIDOR, CORRESPONDENTE, AGENTE_DE_MICROSSEGUROS, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.intermediaries[0].typeOthers;typeOthers;NÃƒO;Descricao do Tipo do Intermediador quando for informada a opcao OUTROS;;100;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.intermediaries[0].identification;identification;NÃƒO;Documento de Identificacao do Intermediador(a) (Caso Tipo de Intermediador nao seja CORRETOR ou quando for CORRETOR, porem o identificador do intermediador nao seja informado);;60;string;12345678900;;;^\d{1,60}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.intermediaries[0].brokerId;brokerId;NÃƒO;Identificador do intermediador da apÃ³lice - cÃ³digo Susep do corretor(a) (Caso Tipo de Intermediador for CORRETOR);;100;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.intermediaries[0].identificationType;identificationType;NÃƒO;Tipo de Documento do Intermediador(a) (Caso Tipo de Intermediador nÃ£o seja CORRETOR ou quando for CORRETOR, porÃ©m o identificador do intermediador nÃ£o seja informado);;;string;CPF;CPF, CNPJ, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.intermediaries[0].identificationTypeOthers;identificationTypeOthers;NÃƒO;Campo de detalhamento para quando a opcao do tipo de documento do intermediador(a) for OUTROS;;100;string;RNE;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.intermediaries[0].name;name;SIM;Nome ou RazÃ£o Social da Intermediador;;60;string;Nome Sobrenome;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.intermediaries[0].postCode;postCode;NÃƒO;CÃ³digo Postal da Intermediador (Caso Tipo de Intermediador for ESTIPULANTE);;60;string;10000000;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.intermediaries[0].city;city;NÃƒO;"Cidade da Intermediador (por extenso; Caso Tipo de Intermediador for ESTIPULANTE)";;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.intermediaries[0].state;state;NÃƒO;"Estado da Intermediador (por extenso; Caso Tipo de Intermediador for ESTIPULANTE)";;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.intermediaries[0].country;country;NÃƒO;"PaÃ­s da Intermediador (de acordo com o cÃ³digo ""alpha3"" do ISO-3166; Caso Tipo de Intermediador for ESTIPULANTE)";;3;string;BRA;;;^(\w{3}){1}$
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.intermediaries[0].address;address;NÃƒO;"EndereÃ§o da Intermediador (restante do do endereÃ§o, excluindo cidade, estado e paÃ­s; Caso Tipo de Intermediador for ESTIPULANTE)";;60;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].identification;identification;NÃƒO;Identificador do objeto segurado (Quando o Tipo de Objeto Segurado for diferente de PESSOA). Para Fianca Locaticia, colocar a identificacao do Contrato de Locacao;;100;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].type;type;SIM;Tipo do objeto segurado;;;string;;CONTRATO, PROCESSO_ADMINISTRATIVO, PROCESSO_JUDICIAL, AUTOMOVEL, CONDUTOR, FROTA, PESSOA, OUTROS;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].typeAdditionalInfo;typeAdditionalInfo;NÃƒO;DescriÃ§Ã£o do tipo do objeto segurado(caso tipo de objeto segurado for outros).;;100;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].description;description;SIM;DescriÃ§Ã£o do objeto segurado;;1024;string;;;;
API InsuranceHousing - Open Insurance Brasil;1.3.0;/insurance-housing/{policyId}/policy-info;get - 200;MÃ©todo para obter as informaÃ§Ãµes gerais da apÃ³lice;ObtÃ©m as informaÃ§Ãµes gerais da apÃ³lice identificada por {policyId};.data.insuredObjects[0].amount.amount;amount;SIM;;;;string;2000.00;;;^\d{1,16}\.\d{2}$
